Bill,Title,Chamber,Emergency,Passed Committee,Passed Origin Chamber,Passed Both Chambers,Signed,Vetoed,Action Text
SB295,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",Senate,No,No,No,No,No,No,[7] NOT PRNTD-SJC
SB296,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",Senate,No,No,No,No,No,No,[7] NOT PRNTD-SCONC
SB297,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",Senate,No,No,No,No,No,No,[7] NOT PRNTD-STBTC
SB298,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",Senate,No,No,No,No,No,No,[7] NOT PRNTD-SCONC
SB299,"PUBLIC PEACE, HEALTH, SAFETY & WELFARE",Senate,No,No,No,No,No,No,[7] NOT PRNTD-SFC
SB300,CYFD COMPUTER HARDWARE & SOFTWARE,Senate,No,Yes,No,No,No,No,[7] SCC/SHPAC/SFC-SCC- SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [10] DP-SFC
SB301,FOSTER PARENT CARING FOR INDIAN CHILD SUPPORT,Senate,No,Yes,No,No,No,No,[7] SCC/SHPAC/SFC-SCC-GERMANE-SHPAC [10] DP/A-SFC
SB302,CHILDREN'S CODE PROCEEDING FILING FEES,Senate,No,No,No,No,No,No,[7] SCC/SJC/SFC-SCC
SB303,USE OF FUNDS FOR CONCEALED ID LAW ENFORCEMENT,Senate,No,No,No,No,No,No,[5] SCC/SHPAC/SJC-SCC
SB304,NM NEXT GENERATION ACT & FUNDS,Senate,No,No,No,No,No,No,[5] SCC/STBTC/SFC-SCC
SB305,JUVENILE CORRECTIONS FUND USES,Senate,No,No,No,No,No,No,[7] SCC/SJC/SFC-SCC
SB306,HIGHER ED REGIONAL DISTINCTION,Senate,No,Yes,Yes,No,No,No,[7] SCC/SEC-SCC [10]GERMANE-SEC [12] DP - PASSED/S (42-0) [10] HEC-HEC
SB307,HIGHER ED REGENT DECISIONS ABOUT TENURE,Senate,No,No,No,No,No,No,[7] SCC/SRC/SEC-SCC
SB308,UTILITY & ENERGY CHANGES,Senate,No,No,No,No,No,No,[7] SCC/STBTC/SFC-SCC
SB309,LOTTERY DEPOSITS INTO TUITION FUND,Senate,No,Yes,No,No,No,No,[7] SCC/SHPAC/SFC-SCC [10]GERMANE-SHPAC- DP-SFC [14] DP
SB310,MORA WATER & SEWAGE IMPROVEMENTS,Senate,No,Yes,No,No,No,No,[7] SCC/SCONC/SFC-SCC-GERMANE-SCONC [10] DP-SFC
SB311,CRIMES AGAINST SCHOOL EMPLOYEES,Senate,No,No,No,No,No,No,[7] SCC/SJC/SFC-SCC
SB312,SAFETY HELMETS AS NEGLIGENCE,Senate,No,No,No,No,No,No,[5] SCC/STBTC/SJC-SCC [10]GERMANE-STBTC
SB313,CHILD CAR SEAT FASTENING AS NEGLIGENCE,Senate,No,No,No,No,No,No,[7] SCC/STBTC/SJC-SCC [10]GERMANE-STBTC
